	[<DonwloadMod><1><gonga-gbwhatsappplus><0>		<Gonga><6.55><com.whatsapp><arm64><http://www.mediafire.com/file/jpjd5zugd67o3zs/GBWAPlusv6.55_arm64-v8a.apk><1>]
	[<DonwloadMod><1><osjakvd-gbwhatsappplus><0>	<OsjakvD><6.55><com.whatsapp><arm64><https://www.mediafire.com/file/dd9yth0237igdrv/ClGBWAPlusv6.55arm64-v8a.apk><1>]

	// VERSIONES X86
	[<DonwloadMod><1><omar-gbwhatsappplus><0>		<Omar><6.55><com.whatsapp><x86><http://www.mediafire.com/file/qcx9e0z84sc5hr0/GBWAPlusv6.50-2.18.203_x86_@atnfas_hoak.apk><1>]
	[<DonwloadMod><1><padillaaka-gbwhatsappplus><0>	<padillaaka><6.55><com.whatsapp><x86><http://www.mediafire.com/file/7e8np1pzinteywa/GBWAPlusv6.55_x86_%2540padillaaka.apk><1>]
	[<DonwloadMod><1><thefull-gbwhatsappplus><0>	<TheFULL><6.55><com.whatsapp><x86><http://www.mediafire.com/file/szue9bg0kv7uwwc/TheFULL_GBWA0_6.55-2.18.203x86.apk><1>]
	[<DonwloadMod><1><gonga-gbwhatsappplus><0>		<Gonga><6.55><com.whatsapp><x86><http://www.mediafire.com/file/15fznsn0use3a7v/GBWAPlusv6.55_x86.apk><1>]
	[<DonwloadMod><1><osjakvd-gbwhatsappplus><0>	<OsjakvD><6.55><com.whatsapp><x86><https://www.mediafire.com/file/dsh66p91gp1whyt/ClGBWAPlusv6.55x86.apk><1>]

	// VERSIONES X86_64
	[<DonwloadMod><1><omar-gbwhatsappplus><0>		<Omar><6.55><com.whatsapp><x86_64><http://www.mediafire.com/file/rg7c1qd46t4mct6/GBWAPlusv6.50-2.18.203_x86_64_@atnfas_hoak.apk><1>]
	[<DonwloadMod><1><padillaaka-gbwhatsappplus><0>	<padillaaka><6.55><com.whatsapp><x86_64><http://www.mediafire.com/file/ofboqh5v85im1da/GBWAPlusv6.55_x86_64_%2540padillaaka.apk><1>]
	[<DonwloadMod><1><thefull-gbwhatsappplus><0>	<TheFULL><6.55><com.whatsapp><x86_64><http://www.mediafire.com/file/9cpbfciaofv893g/TheFULL_GBWA0_6.55-2.18.203x86-64.apk><1>]
	[<DonwloadMod><1><gonga-gbwhatsappplus><0>		<Gonga><6.55><com.whatsapp><x86_64><http://www.mediafire.com/file/yuutb34pucqn2yh/GBWAPlusv6.55_x86_64.apk><1>]
	[<DonwloadMod><1><osjakvd-gbwhatsappplus><0>	<OsjakvD><6.55><com.whatsapp><x86_64><https://www.mediafire.com/file/l3f760cii3k56l8/ClGBWAPlusv6.55x86_64.apk><1>]
}



{
	//*********** GBWHATSAPP ***********

	// VERSIONES ARM
	[<Category><gbwhatsapp>]
	[<DonwloadMod><1><omar-gbwhatsapp><0>			<Omar><6.55><com.gbwhatsapp><arm><http://www.mediafire.com/file/30j824fg9lfasau/GBWAv6.50-2.18.203_armeabi-v7a_@atnfas_hoak.apk><1>]
	[<DonwloadMod><1><padillaaka-gbwhatsapp><0>		<padillaaka><6.55><com.gbwhatsapp><arm><http://www.mediafire.com/file/5q5xgd3w0p3hscs/GBWAv6.55_armeabi-v7a_%2540padillaaka.apk><1>]
	[<DonwloadMod><1><thefull-gbwhatsapp><0>		<TheFULL><6.55><com.gbwhatsapp><arm><http://www.mediafire.com/file/aflfdm2wac7ul62/TheFULL_GBWA1_6.55-2.18.203arm7a.apk><1>]
	[<DonwloadMod><1><gonga-gbwhatsapp><0>			<Gonga><6.55><com.gbwhatsapp><arm><http://www.mediafire.com/file/iqir2zmttmbw2m7/GBWAv6.55-armeabi-v7a.apk><1>]
	[<DonwloadMod><1><osjakvd-gbwhatsapp><0>		<OsjakvD><6.55><com.gbwhatsapp><arm><https://www.mediafire.com/file/cpbwxcohlpbdd7a/ClGBWAv6.55armeabi-v7a.apk><1>]

	// VERSIONES ARM64
	[<DonwloadMod><1><omar-gbwhatsapp><0>			<Omar><6.55><com.gbwhatsapp><arm64><http://www.mediafire.com/file/7ukzqn19ite3j47/GBWAv6.50-2.18.203_arm64-v8a_@atnfas_hoak.apk><1>]
	[<DonwloadMod><1><padillaaka-gbwhatsapp><0>		<padillaaka><6.55><com.gbwhatsapp><arm64><http://www.mediafire.com/file/g4w3vq2m2acvbsa/GBWAv6.55_arm64-v8a_%2540padillaaka.apk><1>]
	[<DonwloadMod><1><thefull-gbwhatsapp><0>		<TheFULL><6.55><com.gbwhatsapp><arm64><http://www.mediafire.com/file/l6udw912bebi3qm/TheFULL_GBWA1_6.55-2.18.203arm64.apk><1>]
	[<DonwloadMod><1><gonga-gbwhatsapp><0>			<Gonga><6.55><com.gbwhatsapp><arm64><http://www.mediafire.com/file/t630axbnn86xse9/GBWAv6.55-arm64-v8a.apk><1>]
	[<DonwloadMod><1><osjakvd-gbwhatsapp><0>		<OsjakvD><6.55><com.gbwhatsapp><arm64><https://www.mediafire.com/file/yc9slrtlm79vsyh/ClGBWAv6.55arm64-v8a.apk><1>]

	// VERSIONES X86
	[<DonwloadMod><1><omar-gbwhatsapp><0>			<Omar><6.55><com.gbwhatsapp><x86><http://www.mediafire.com/file/uwpm2b41cix9sca/GBWAv6.50-2.18.203_x86_@atnfas_hoak.apk><1>]
	[<DonwloadMod><1><padillaaka-gbwhatsapp><0>		<padillaaka><6.55><com.gbwhatsapp><x86><http://www.mediafire.com/file/fbm75jfjh23s4c9/GBWAv6.55_x86_%2540padillaaka.apk><1>]
	[<DonwloadMod><1><thefull-gbwhatsapp><0>		<TheFULL><6.55><com.gbwhatsapp><x86><http://www.mediafire.com/file/ldfh8pmqooype2f/TheFULL_GBWA1_6.55-2.18.203x86.apk><1>]
	[<DonwloadMod><1><gonga-gbwhatsapp><0>			<Gonga><6.55><com.gbwhatsapp><x86><http://www.mediafire.com/file/q73493iym8n0905/GBWAv6.55_x86.apk><1>]
	[<DonwloadMod><1><osjakvd-gbwhatsapp><0>		<OsjakvD><6.55><com.gbwhatsapp><x86><https://www.mediafire.com/file/x9i6c42geb0k9dw/ClGBWAv6.55x86.apk><1>]

	// VERSIONES X86_64
	[<DonwloadMod><1><omar-gbwhatsapp><0>			<Omar><6.55><com.gbwhatsapp><x86_64><http://www.mediafire.com/file/alhmdmewepea822/GBWAv6.50-2.18.203_x86_64_@atnfas_hoak.apk><1>]
	[<DonwloadMod><1><padillaaka-gbwhatsapp><0>		<padillaaka><6.55><com.gbwhatsapp><x86_64><http://www.mediafire.com/file/bavaw8zd7t4qpdm/GBWAv6.55_x86_64_%2540padillaaka.apk><1>]
	[<DonwloadMod><1><thefull-gbwhatsapp><0>		<TheFULL><6.55><com.gbwhatsapp><x86_64><http://www.mediafire.com/file/e97gs90hf940i4h/TheFULL_GBWA1_6.55-2.18.203x86-64.apk><1>]
	[<DonwloadMod><1><gonga-gbwhatsapp><0>			<Gonga><6.55><com.gbwhatsapp><x86_64><http://www.mediafire.com/file/jw7zlnz7upn7sow/GBWAv6.55_x86_64.apk><1>]
	[<DonwloadMod><1><osjakvd-gbwhatsapp><0>		<OsjakvD><6.55><com.gbwhatsapp><x86_64><https://www.mediafire.com/file/4ptjxdmkry4xd3t/ClGBWAv6.55x86_64.apk><1>]
}



{
	//*********** GBWHATSAPP3 ***********

	// VERSIONES ARM
	[<Category><gbwhatsapp3>]
	[<DonwloadMod><1><omar-gbwhatsapp3><0>			<Omar><6.55><com.gbwhatsapp3><arm><http://www.mediafire.com/file/d1e0cuh6dq66s50/GBWA3v6.50-2.18.203_armeabi-v7a_@atnfas_hoak.apk><1>]
	[<DonwloadMod><1><padillaaka-gbwhatsapp3><0>	<padillaaka><6.55><com.gbwhatsapp3><arm><http://www.mediafire.com/file/findktbb7af2n04/GBWA3v6.55_armeabi-v7a_%2540padillaaka.apk><1>]
	[<DonwloadMod><1><thefull-gbwhatsapp3><0>		<TheFULL><6.55><com.gbwhatsapp3><arm><http://www.mediafire.com/file/a78ek25gbgua72c/TheFULL_GBWA2_6.55-2.18.203arm7a.apk><1>]
	[<DonwloadMod><1><gonga-gbwhatsapp3><0>			<Gonga><6.55><com.gbwhatsapp3><arm><http://www.mediafire.com/file/cepjr0udnly7gl0/GBWA3v6.55_armeabi-v7a.apk><1>]
	[<DonwloadMod><1><osjakvd-gbwhatsapp3><0>		<OsjakvD><6.55><com.gbwhatsapp3><arm><https://www.mediafire.com/file/kr4yoobbvb6a2f3/ClGBWA3v6.55armeabi-v7a.apk><1>]

	// VERSIONES ARM64
	[<DonwloadMod><1><omar-gbwhatsapp3><0>			<Omar><6.55><com.gbwhatsapp3><arm64><http://www.mediafire.com/file/bdrfv5octadqssf/GBWA3v6.50-2.18.203_arm64-v8a_@atnfas_hoak.apk><1>]
	[<DonwloadMod><1><padillaaka-gbwhatsapp3><0>	<padillaaka><6.55><com.gbwhatsapp3><arm64><http://www.mediafire.com/file/6s3fv85y5bvsaj6/GBWA3v6.55_arm64-v8a_%2540padillaaka.apk><1>]
	[<DonwloadMod><1><thefull-gbwhatsapp3><0>		<TheFULL><6.55><com.gbwhatsapp3><arm64><http://www.mediafire.com/file/q0h4z92s38vzj4f/TheFULL_GBWA2_6.55-2.18.203arm64.apk><1>]
	[<DonwloadMod><1><gonga-gbwhatsapp3><0>			<Gonga><6.55><com.gbwhatsapp3><arm64><http://www.mediafire.com/file/2d1c42ckt7y746u/GBWA3v6.55_arm64-v8a.apk><1>]
	[<DonwloadMod><1><osjakvd-gbwhatsapp3><0>		<OsjakvD><6.55><com.gbwhatsapp3><arm64><https://www.mediafire.com/file/rqmc59ia2pj3h5e/ClGBWA3v6.55arm64-v8a.apk><1>]

	// VERSIONES X86
	[<DonwloadMod><1><omar-gbwhatsapp3><0>			<Omar><6.55><com.gbwhatsapp3><x86><http://www.mediafire.com/file/4xfvlqhehb0ftse/GBWA3v6.50-2.18.203_x86_@atnfas_hoak.apk><1>]
	[<DonwloadMod><1><padillaaka-gbwhatsapp3><0>	<padillaaka><6.55><com.gbwhatsapp3><x86><http://www.mediafire.com/file/zo2mw6coyz8k3af/GBWA3v6.55_x86_%2540padillaaka.apk><1>]
	[<DonwloadMod><1><thefull-gbwhatsapp3><0>		<TheFULL><6.55><com.gbwhatsapp3><x86><http://www.mediafire.com/file/4i0s263qb3ct5ao/TheFULL_GBWA2_6.55-2.18.203x86.apk><1>]
	[<DonwloadMod><1><gonga-gbwhatsapp3><0>			<Gonga><6.55><com.gbwhatsapp3><x86><http://www.mediafire.com/file/wh6c1tgb7ti94m9/GBWA3v6.55_x86.apk><1>]
	[<DonwloadMod><1><osjakvd-gbwhatsapp3><0>		<OsjakvD><6.55><com.gbwhatsapp3><x86><https://www.mediafire.com/file/4fu6k8brfxkrfnn/ClGBWA3v6.55x86.apk><1>]

	// VERSIONES X86_64
	[<DonwloadMod><1><omar-gbwhatsapp3><0>			<Omar><6.55><com.gbwhatsapp3><x86_64><http://www.mediafire.com/file/hoy2sgwx6eu6nbp/GBWA3v6.50-2.18.203_x86_64_@atnfas_hoak.apk><1>]
	[<DonwloadMod><1><padillaaka-gbwhatsapp3><0>	<padillaaka><6.55><com.gbwhatsapp3><x86_64><http://www.mediafire.com/file/7lp0s3xjz8d0dh4/GBWA3v6.55_x86_64_%2540padillaaka.apk><1>]
	[<DonwloadMod><1><thefull-gbwhatsapp3><0>		<TheFULL><6.55><com.gbwhatsapp3><x86_64><http://www.mediafire.com/file/ruyilw7j5wy7ski/TheFULL_GBWA2_6.55-2.18.203x86-64.apk><1>]
	[<DonwloadMod><1><gonga-gbwhatsapp3><0>			<Gonga><6.55><com.gbwhatsapp3><x86_64><http://www.mediafire.com/file/ajuttlageyfjt0z/GBWA3v6.55_x86_64.apk><1>]
	[<DonwloadMod><1><osjakvd-gbwhatsapp3><0>		<OsjakvD><6.55><com.gbwhatsapp3><x86_64><https://www.mediafire.com/file/5xo59txlioyt1w6/ClGBWA3v6.55x86_64.apk><1>]
}



{	
	//*********** YOWHATSAPP PLUS CON EMOJIS ***********
	
	[<Category><yowhatsappplusC>]
	[<DonwloadMod><1><albasha-yowhatsappplus><0>	<Al-Basha><7.70><com.whatsapp><all><https://www.mediafire.com/file/o1h1e3c3bpud3ml/YoWAV7.70_com.wa_Yousef_Al_Basha.apk><1>]
}
{
	//*********** YOWHATSAPP PLUS SIN EMOJIS ***********
	
	[<Category><yowhatsappplus>]
	[<DonwloadMod><1><albasha-yowhatsappplus><0>	<Al-Basha><7.70><com.whatsapp><all><https://www.mediafire.com/file/jq1ojks0rd9e5wo/YoWAV7.70_com.waNOEmoji_Yousef_Al_Basha.apk><1>]
	[<DonwloadMod><1><thefull-yowhatsappplus><0>	<TheFULL><7.70><com.whatsapp><all><http://www.mediafire.com/file/co5aerbal4vhcbr/YoWA0_7.70NE_TheFULL_00.apk><1>]
}



{
	//*********** YOWHATSAPP CON EMOJIS ***********
	
	[<Category><yowhatsappC>]
	[<DonwloadMod><1><albasha-yowhatsapp><0>		<Al-Basha><7.70><com.yowhatsapp><all><https://www.mediafire.com/file/4ioz7fd5p3zt6kg/YoWAV7.70_com.yowa_Yousef_Al_Basha.apk><1>]
}
{
	//*********** YOWHATSAPP SIN EMOJIS ***********
	
	[<Category><yowhatsapp>]
	[<DonwloadMod><1><albasha-yowhatsapp><0>		<Al-Basha><7.70><com.yowhatsapp><all><https://www.mediafire.com/file/dlamq22fa7g4vgd/YoWAV7.70_com.yowaNOEmoji_Yousef_Al_Basha.apk><1>]
	[<DonwloadMod><1><thefull-yowhatsapp><0>		<TheFULL><7.70><com.yowhatsapp><all><http://www.mediafire.com/file/pchix985eba8v0z/YoWA1_7.70NE_TheFULL_00.apk><1>]
}



{
	//*********** YOWHATSAPP2 CON EMOJIS ***********
	
	[<Category><yowhatsapp2C>]
	[<DonwloadMod><1><albasha-yowhatsapp2><0>		<Al-Basha><7.70><com.yowhatsapp2><all><https://www.mediafire.com/file/so59dg3xwn1eg1c/YoWAV7.70_com.yowa2_Yousef_Al_Basha.apk><1>]
}
{
	//*********** YOWHATSAPP2 SIN EMOJIS ***********
	
	[<Category><yowhatsapp2>]
	[<DonwloadMod><1><albasha-yowhatsapp2><0>		<Al-Basha><7.70><com.yowhatsapp2><all><https://www.mediafire.com/file/lxu6v1m5fq3llcc/YoWAV7.70_com.yowa2NOEmoji_Yousef_Al_Basha.apk><1>]
	[<DonwloadMod><1><thefull-yowhatsapp2><0>		<TheFULL><7.70><com.yowhatsapp2><all><http://www.mediafire.com/file/lbz4wso7p811sws/YoWA2_7.70NE_TheFULL_00.apk><1>]
}
